# RetailPulse – Python Dependencies
# Install with: pip install -r requirements.txt

# ── Data Manipulation ─────────────────────────────────────────────────────────
pandas>=2.0,<3.0
numpy>=1.26,<2.1

# ── Machine Learning ──────────────────────────────────────────────────────────
scikit-learn>=1.4,<2.0
xgboost>=2.0,<3.0           # Churn prediction (optional but recommended)
joblib>=1.3,<2.0            # Model serialisation

# ── Time Series Forecasting ───────────────────────────────────────────────────
# Prophet disabled for deployment (build hangs on Streamlit Cloud) — dashboard
# reads pre-generated ensemble_forecast.csv, so this isn't needed at runtime.
# prophet>=1.1,<2.0
statsmodels>=0.14,<1.0      # ADF stationarity test

# ── Dashboard ─────────────────────────────────────────────────────────────────
streamlit>=1.35,<2.0
plotly>=5.20,<6.0

# ── Visualisation ─────────────────────────────────────────────────────────────
matplotlib>=3.8,<4.0
seaborn>=0.13,<1.0

# ── Utilities ─────────────────────────────────────────────────────────────────
openpyxl>=3.1,<4.0          # Read .xlsx files
