CustomerID,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,Segment
10000,26,51,30493.4,2,4,3,9,At-Risk
10001,6,34,20488.41,5,1,1,7,Potential Loyalists
10002,1,39,25970.16,5,1,2,8,Potential Loyalists
10003,31,39,27063.920000000002,2,1,2,5,Others
10004,3,43,23178.2,5,2,1,8,Others
10005,48,38,21331.61,1,1,1,3,Lost
10006,33,40,18460.46,2,1,1,4,Others
10007,35,51,33846.22,2,4,4,10,At-Risk
10008,6,42,27438.23,5,2,2,9,Others
10009,18,53,29569.8,3,4,3,10,Others
10010,7,41,29033.39,4,2,3,9,Others
10011,4,55,30175.73,5,5,3,13,Champions
10012,11,61,40440.04,4,5,5,14,Champions
10013,46,47,31073.21,1,3,4,8,At-Risk
10014,48,39,25329.04,1,1,2,4,Lost
10015,77,59,35437.19,1,5,5,11,At-Risk
10016,25,60,38490.13,2,5,5,12,At-Risk
10017,33,45,26910.48,2,2,2,6,Others
10018,33,59,40903.73,2,5,5,12,At-Risk
10019,86,34,17347.0,1,1,1,3,Lost
10020,30,55,37361.32,2,5,5,12,At-Risk
10021,97,49,30832.64,1,4,4,9,At-Risk
10022,7,51,31704.64,4,4,4,12,Loyal Customers
10023,49,37,20406.670000000002,1,1,1,3,Lost
10024,11,51,34106.81,4,4,4,12,Loyal Customers
10025,23,50,25746.75,3,4,2,9,Others
10026,8,56,31019.64,4,5,4,13,Champions
10027,1,44,22332.29,5,2,1,8,Others
10028,18,46,30441.53,3,3,3,9,Others
10029,11,46,24141.85,4,3,1,8,Loyal Customers
10030,17,51,24590.71,3,4,2,9,Others
10031,17,53,35697.96,3,4,5,12,Others
10032,77,41,26605.59,1,2,2,5,Others
10033,43,38,18416.85,1,1,1,3,Lost
10034,35,48,34832.58,2,3,5,10,At-Risk
10035,6,46,28598.42,5,3,3,11,Loyal Customers
10036,123,43,27284.920000000002,1,2,2,5,Others
10037,9,50,33051.44,4,4,4,12,Loyal Customers
10038,86,55,38768.590000000004,1,5,5,11,At-Risk
10039,27,42,29022.94,2,2,3,7,Others
10040,2,35,20426.66,5,1,1,7,Potential Loyalists
10041,13,55,39032.44,4,5,5,14,Champions
10042,15,47,29972.9,3,3,3,9,Others
10043,23,53,36038.0,3,5,5,13,Champions
