CustomerID,total_revenue,avg_order_value,order_count,unique_products,avg_qty,std_qty,recency_days,tenure_days,purchase_freq_30d,R_Score,F_Score,M_Score,RFM_Score,churned
10000,29155.39,633.8128260869565,46,46,25.41304347826087,14.867677225678415,37,920,0,2,4,3,9,0
10001,16457.27,567.4920689655172,29,29,20.03448275862069,16.098985679274264,19,973,2,5,1,1,7,0
10002,25503.53,708.4313888888888,36,36,25.47222222222222,13.002167096540068,58,901,0,5,1,2,8,0
10003,22863.7,653.2485714285715,35,35,27.428571428571427,14.09273011225315,38,958,0,2,1,2,5,0
10004,19551.6,528.4216216216216,37,37,22.405405405405407,12.286983762094337,48,878,0,5,2,1,8,0
10005,20320.94,564.4705555555555,36,36,23.055555555555557,14.937860708270193,7,919,3,1,1,1,3,0
10006,17818.94,468.9194736842105,38,38,20.55263157894737,14.483349934323101,21,984,1,2,1,1,4,0
10007,31526.850000000002,656.809375,48,47,22.833333333333332,13.989864618956739,9,977,2,2,4,4,10,0
10008,26992.63,674.81575,40,40,28.325,11.697879492257755,3,982,3,5,2,2,9,0
10009,27314.01,557.4287755102041,49,48,23.102040816326532,13.879308487155715,11,985,5,3,4,3,10,0
10010,23922.88,683.5108571428572,35,35,29.8,16.189684442661047,2,993,1,4,2,3,9,0
10011,26977.1,539.5419999999999,50,50,23.94,15.41852847739249,30,949,1,5,5,3,13,0
10012,36610.93,677.9801851851852,54,54,26.333333333333332,14.898398039753916,0,988,1,4,5,5,14,0
10013,30451.190000000002,676.6931111111112,45,45,25.155555555555555,13.483922337960925,11,986,2,1,3,4,8,0
10014,24697.32,667.4951351351351,37,37,24.83783783783784,14.117588544305516,51,871,0,1,1,2,4,0
10015,34537.23,627.9496363636364,55,55,24.21818181818182,15.13114388113189,28,952,1,1,5,5,11,0
10016,34257.8,622.8690909090909,55,54,24.69090909090909,13.926889428664575,1,984,3,2,5,5,12,0
10017,26397.19,613.8881395348836,43,43,24.674418604651162,13.544847782077348,9,964,1,2,2,2,6,0
10018,39426.93,704.0523214285714,56,56,26.089285714285715,13.886915732855462,85,915,0,2,5,5,12,0
10019,16658.5,504.8030303030303,33,33,21.272727272727273,14.818216675921073,14,975,2,1,1,1,3,0
10020,34499.88,704.0791836734693,49,49,24.081632653061224,13.794377983279213,2,989,1,2,5,5,12,0
10021,30832.64,629.2375510204082,49,48,25.857142857142858,16.076639366899208,6,995,2,1,4,4,9,1
10022,27164.47,646.7730952380953,42,42,23.833333333333332,14.124734690651744,9,972,1,4,4,4,12,0
10023,18939.27,557.0373529411764,34,34,20.941176470588236,13.39819340257346,10,986,1,1,1,1,3,0
10024,29271.75,636.3423913043479,46,46,24.73913043478261,13.548980744951006,10,979,3,4,4,4,12,0
10025,24228.53,526.7071739130434,46,46,25.347826086956523,13.744036915136602,2,971,2,3,4,2,9,0
10026,27336.13,536.0025490196078,51,51,22.372549019607842,15.02925252208336,3,964,2,4,5,4,13,0
10027,21647.91,541.19775,40,40,21.9,12.992700120077291,36,956,0,5,2,1,8,0
10028,29056.06,691.8109523809524,42,42,24.833333333333332,12.771761279434479,0,999,2,3,3,3,9,0
10029,23924.39,543.7361363636363,44,44,21.795454545454547,12.273206865580311,39,951,0,4,3,1,8,0
10030,21641.48,480.9217777777778,45,45,19.266666666666666,13.04258758487329,11,992,2,3,4,2,9,0
10031,34467.96,703.4277551020408,49,48,26.79591836734694,13.230299177514112,9,993,2,3,4,5,12,0
10032,25214.03,630.35075,40,40,28.875,14.877598889536872,26,970,1,1,2,2,5,0
10033,16510.31,485.5973529411765,34,34,21.441176470588236,15.457059143376979,65,850,0,1,1,1,3,0
10034,32724.18,711.3952173913043,46,46,24.391304347826086,15.803625829915765,40,909,0,2,3,5,10,0
10035,25043.829999999998,610.8251219512194,41,41,25.902439024390244,14.597610897076242,56,942,0,5,3,3,11,0
10036,27284.920000000002,634.533023255814,43,43,22.72093023255814,15.561438269608184,32,970,0,1,2,2,5,1
10037,30667.31,652.4959574468086,47,47,24.70212765957447,12.666139203844825,34,954,0,4,4,4,12,0
10038,34882.72,670.8215384615385,52,52,25.51923076923077,13.337975247780573,27,969,1,1,5,5,11,0
10039,24223.25,692.0928571428572,35,35,29.257142857142856,15.11785632396117,2,1003,2,2,2,3,7,0
10040,17357.78,559.9283870967741,31,31,25.451612903225808,13.450746471670682,71,915,0,5,1,1,7,0
10041,33682.12,701.7108333333334,48,48,25.166666666666668,14.485992255665666,32,968,0,4,5,5,14,0
10042,28129.149999999998,654.1662790697674,43,43,26.11627906976744,14.407685287680225,7,984,3,3,3,3,9,0
10043,32216.78,715.9284444444444,45,45,27.333333333333332,12.928122974212597,8,996,3,3,5,5,13,0
10044,25410.75,847.025,30,30,27.833333333333332,13.856613840561367,21,963,1,3,1,2,6,0
10045,21555.18,567.2415789473685,38,38,24.55263157894737,14.681662341296391,18,956,2,2,2,1,5,0
10046,29618.51,592.3702,50,50,22.96,14.33414647274266,31,954,0,5,4,4,13,0
10047,22488.75,681.4772727272727,33,33,27.333333333333332,14.282127525920872,55,895,0,4,1,2,7,0
10048,29494.49,655.4331111111112,45,45,25.733333333333334,14.939879517586482,3,993,1,1,3,4,8,0
10049,27064.73,796.0214705882353,34,33,26.558823529411764,12.630389462242029,8,996,2,4,1,3,8,0
10050,31495.91,699.9091111111111,45,45,27.4,13.758303278053917,21,952,2,2,3,4,9,0
10051,35707.97,793.5104444444445,45,45,28.08888888888889,12.79883201741866,24,969,1,5,4,5,14,0
10052,30389.29,633.1102083333334,48,48,25.041666666666668,15.033237407503236,29,973,1,3,4,4,11,0
10053,27025.34,730.4145945945946,37,37,25.243243243243242,14.874298126121605,11,992,1,4,2,3,9,0
10054,28257.98,642.2268181818182,44,44,25.363636363636363,13.975212124014613,24,963,1,3,3,3,9,0
10055,24090.4,602.26,40,40,23.675,14.822691371244948,17,934,2,1,2,2,5,0
10056,29108.2,632.7869565217392,46,45,25.956521739130434,14.0031052456853,2,1001,2,5,4,4,13,0
10057,27967.53,682.1348780487805,41,41,27.682926829268293,12.562720693365439,10,982,5,4,2,3,9,0
10058,24777.85,589.9488095238095,42,42,24.357142857142858,14.734762991582814,30,972,1,2,2,2,6,0
10059,24390.38,677.5105555555556,36,35,26.833333333333332,14.401388821915752,42,963,0,1,1,2,4,0
10060,22701.45,613.5527027027027,37,37,24.16216216216216,14.223442139872693,8,982,2,1,1,2,4,0
10061,33034.56,750.7854545454545,44,44,26.15909090909091,13.30316133405573,25,968,1,1,2,4,7,0
10062,24587.5,630.4487179487179,39,39,25.256410256410255,13.672326927656979,79,880,0,2,2,2,6,0
10063,22346.81,720.8648387096774,31,31,27.838709677419356,12.756950456368346,75,861,0,1,1,1,3,0
